2025-04-07T07:31:05.996761 - New user added
2025-04-07T07:31:11.899920 - User accepted by admin
2025-04-07T07:31:16.280262 - Activity updated
User Logs:
  PID: 956, Name: NetworkManager, CPU: 0.0%, Memory: 0.12070819788282995%
  PID: 989, Name: ModemManager, CPU: 0.0%, Memory: 0.07229555297763889%
  PID: 990, Name: boltd, CPU: 0.0%, Memory: 0.043984355700091377%
  PID: 1045, Name: kworker/R-rpciod, CPU: 0.0%, Memory: 0.0%
  PID: 1046, Name: kworker/R-xprtiod, CPU: 0.0%, Memory: 0.0%
  PID: 1049, Name: cron, CPU: 0.0%, Memory: 0.0166682795922292%
  PID: 1051, Name: wpa_supplicant, CPU: 0.0%, Memory: 0.06963360384873063%
  PID: 1070, Name: gdm3, CPU: 0.0%, Memory: 0.05269166593483797%
  PID: 1091, Name: psimon, CPU: 0.0%, Memory: 0.0%
  PID: 1128, Name: rtkit-daemon, CPU: 0.0%, Memory: 0.018384863609936384%
  PID: 1222, Name: colord, CPU: 0.0%, Memory: 0.0866501758503497%
  PID: 1310, Name: upowerd, CPU: 0.1%, Memory: 0.059707270181119515%
  PID: 1444, Name: pcscd, CPU: 0.0%, Memory: 0.04749215782323215%
  PID: 1661, Name: kworker/R-iprt-VBoxWQueue, CPU: 0.0%, Memory: 0.0%
  PID: 1662, Name: iprt-VBoxTscThread, CPU: 0.0%, Memory: 0.0%
  PID: 1670, Name: power-profiles-daemon, CPU: 0.0%, Memory: 0.044009233729333505%
  PID: 1679, Name: gdm-session-worker, CPU: 0.0%, Memory: 0.05990629441505658%
  PID: 1699, Name: systemd, CPU: 0.0%, Memory: 0.08550578650521158%
  PID: 1701, Name: (sd-pam), CPU: 0.0%, Memory: 0.022589250551856885%
  PID: 1721, Name: mpris-proxy, CPU: 0.0%, Memory: 0.0206487642709705%
  PID: 1722, Name: pipewire, CPU: 1.0%, Memory: 0.09590480272842322%
  PID: 1723, Name: pipewire, CPU: 0.0%, Memory: 0.03191851151765681%
  PID: 1725, Name: wireplumber, CPU: 0.0%, Memory: 0.10841845143721618%
  PID: 1726, Name: pipewire-pulse, CPU: 1.6%, Memory: 0.1282711187724384%
  PID: 1727, Name: gnome-keyring-daemon, CPU: 0.0%, Memory: 0.06060287923383631%
  PID: 1728, Name: dbus-daemon, CPU: 0.1%, Memory: 0.04002874905059221%
  PID: 1752, Name: xdg-permission-store, CPU: 0.0%, Memory: 0.041023870220277536%
  PID: 1763, Name: gdm-x-session, CPU: 0.0%, Memory: 0.04020289525528714%
  PID: 1770, Name: Xorg, CPU: 6.4%, Memory: 0.7903003549348432%
  PID: 1785, Name: gnome-session-binary, CPU: 0.0%, Memory: 0.10433845464150636%
  PID: 1867, Name: at-spi-bus-launcher, CPU: 0.0%, Memory: 0.045949720010219894%
  PID: 1874, Name: dbus-daemon, CPU: 0.0%, Memory: 0.029007782096327234%
  PID: 1884, Name: gcr-ssh-agent, CPU: 0.0%, Memory: 0.04373557540767004%
  PID: 1885, Name: gnome-session-ctl, CPU: 0.0%, Memory: 0.03234143801477307%
  PID: 1901, Name: gvfsd, CPU: 0.0%, Memory: 0.04813898658352761%
  PID: 1909, Name: gvfsd-fuse, CPU: 0.0%, Memory: 0.04226777168238419%
  PID: 1912, Name: gnome-session-binary, CPU: 0.0%, Memory: 0.11063259603976602%
  PID: 1970, Name: dconf-service, CPU: 0.0%, Memory: 0.03759070218486316%
  PID: 1971, Name: gnome-shell, CPU: 5.5%, Memory: 2.225289959650324%
  PID: 1996, Name: mutter-x11-frames, CPU: 0.0%, Memory: 0.730642840812208%
  PID: 1999, Name: at-spi2-registryd, CPU: 0.0%, Memory: 0.046745816945968154%
  PID: 2011, Name: xdg-desktop-portal, CPU: 0.0%, Memory: 0.11720039575968917%
  PID: 2016, Name: xdg-document-portal, CPU: 0.1%, Memory: 0.0411482603664882%
  PID: 2022, Name: fusermount3, CPU: 0.0%, Memory: 0.01072243060335938%
  PID: 2041, Name: gnome-shell-calendar-server, CPU: 0.0%, Memory: 0.11588186020985614%
  PID: 2051, Name: evolution-source-registry, CPU: 0.0%, Memory: 0.28612221431377316%
  PID: 2060, Name: gjs, CPU: 0.0%, Memory: 0.17710669017474576%
  PID: 2074, Name: ibus-daemon, CPU: 0.0%, Memory: 0.06642433807649546%
  PID: 2075, Name: gsd-a11y-settings, CPU: 0.0%, Memory: 0.04002874905059221%
  PID: 2076, Name: gsd-color, CPU: 0.1%, Memory: 0.14782524975675507%
  PID: 2077, Name: gsd-datetime, CPU: 0.0%, Memory: 0.07289262567945008%
  PID: 2079, Name: gsd-housekeeping, CPU: 0.0%, Memory: 0.05099995994637292%
  PID: 2080, Name: gsd-keyboard, CPU: 0.1%, Memory: 0.14265061967439138%
  PID: 2090, Name: gsd-media-keys, CPU: 0.0%, Memory: 0.1802164438300124%
  PID: 2092, Name: gsd-power, CPU: 0.0%, Memory: 0.16685694212698693%
  PID: 2093, Name: gsd-print-notifications, CPU: 0.1%, Memory: 0.0666731183689168%
  PID: 2096, Name: gsd-rfkill, CPU: 0.0%, Memory: 0.04186972321451006%
  PID: 2105, Name: gsd-screensaver-proxy, CPU: 0.0%, Memory: 0.038585823354548486%
  PID: 2108, Name: gsd-sharing, CPU: 0.1%, Memory: 0.06891214100070878%
  PID: 2109, Name: gsd-smartcard, CPU: 0.0%, Memory: 0.0815501798557124%
  PID: 2111, Name: gsd-sound, CPU: 0.0%, Memory: 0.05726922331539047%
  PID: 2112, Name: gsd-usb-protection, CPU: 0.1%, Memory: 0.04234240577011059%
  PID: 2114, Name: kdeconnectd, CPU: 0.0%, Memory: 0.3842411616447462%
  PID: 2119, Name: gsd-wacom, CPU: 0.1%, Memory: 0.15282573363442384%
  PID: 2121, Name: gsd-xsettings, CPU: 0.0%, Memory: 0.17636034929748176%
  PID: 2129, Name: gsd-disk-utility-notify, CPU: 0.0%, Memory: 0.04154630883436233%
  PID: 2155, Name: evolution-alarm-notify, CPU: 0.0%, Memory: 0.4198664995194809%
  PID: 2193, Name: ibus-memconf, CPU: 0.0%, Memory: 0.04366094131994364%
  PID: 2194, Name: ibus-extension-gtk3, CPU: 0.0%, Memory: 0.20514422913062982%
  PID: 2198, Name: ibus-x11, CPU: 0.0%, Memory: 0.07759457320621324%
  PID: 2199, Name: udisksd, CPU: 0.0%, Memory: 0.08824236972184622%
  PID: 2206, Name: gsd-printer, CPU: 0.0%, Memory: 0.09311846345330431%
  PID: 2208, Name: ibus-portal, CPU: 0.0%, Memory: 0.043636063290701514%
  PID: 2225, Name: gjs, CPU: 0.0%, Memory: 0.1781764454321575%
  PID: 2275, Name: goa-daemon, CPU: 0.0%, Memory: 0.15887109474026218%
  PID: 2281, Name: tracker-miner-fs-3, CPU: 2.9%, Memory: 0.2917197708932531%
  PID: 2283, Name: xdg-desktop-portal-gnome, CPU: 0.0%, Memory: 0.6312053579314019%
  PID: 2315, Name: goa-identity-service, CPU: 0.0%, Memory: 0.05804044222189659%
  PID: 2319, Name: evolution-calendar-factory, CPU: 0.0%, Memory: 0.15635841378680673%
  PID: 2332, Name: gvfs-udisks2-volume-monitor, CPU: 0.0%, Memory: 0.08284383737630333%
  PID: 2350, Name: gvfs-gphoto2-volume-monitor, CPU: 0.0%, Memory: 0.043437039056764444%
  PID: 2360, Name: evolution-addressbook-factory, CPU: 0.0%, Memory: 0.18238083237407798%
  PID: 2371, Name: gvfs-mtp-volume-monitor, CPU: 0.0%, Memory: 0.041123382337246064%
  PID: 2386, Name: gvfs-afc-volume-monitor, CPU: 0.0%, Memory: 0.05114922812182572%
  PID: 2396, Name: gvfs-goa-volume-monitor, CPU: 0.0%, Memory: 0.03883460364696981%
  PID: 2421, Name: ibus-engine-simple, CPU: 0.0%, Memory: 0.044432160226449774%
  PID: 2459, Name: xdg-desktop-portal-gtk, CPU: 0.0%, Memory: 0.17461888725053246%
  PID: 2469, Name: gvfsd-metadata, CPU: 0.0%, Memory: 0.041247772483456735%
  PID: 2476, Name: gvfsd-trash, CPU: 0.0%, Memory: 0.054084835572397426%
  PID: 2539, Name: gjs, CPU: 0.3%, Memory: 0.42145869339097736%
  PID: 3173, Name: gvfsd-http, CPU: 0.0%, Memory: 0.05933409974248752%
  PID: 3179, Name: chrome, CPU: 2.9%, Memory: 2.6414745108419697%
  PID: 3184, Name: cat, CPU: 0.0%, Memory: 0.010199991989274584%
  PID: 3185, Name: cat, CPU: 0.0%, Memory: 0.010772186661843645%
  PID: 3187, Name: chrome_crashpad_handler, CPU: 0.0%, Memory: 0.019404862808863846%
  PID: 3189, Name: chrome_crashpad_handler, CPU: 0.0%, Memory: 0.020698520329454764%
  PID: 3195, Name: chrome, CPU: 0.0%, Memory: 0.39369481275675683%
  PID: 3196, Name: chrome, CPU: 0.0%, Memory: 0.3921026188852603%
  PID: 3198, Name: chrome, CPU: 0.0%, Memory: 0.11605600641455106%
  PID: 3223, Name: chrome, CPU: 8.6%, Memory: 1.3479911364557415%
  PID: 3224, Name: chrome, CPU: 0.2%, Memory: 0.8712037060302602%
  PID: 3234, Name: chrome, CPU: 0.0%, Memory: 0.3812806761649324%
  PID: 3251, Name: chrome, CPU: 0.0%, Memory: 1.3899852498164622%
  PID: 3419, Name: chrome, CPU: 0.0%, Memory: 1.0576396571708058%
  PID: 3516, Name: chrome, CPU: 0.0%, Memory: 1.0069133555460965%
  PID: 3523, Name: chrome, CPU: 0.3%, Memory: 1.8109961386810813%
  PID: 3594, Name: chrome, CPU: 0.1%, Memory: 1.8552043966443519%
  PID: 3616, Name: chrome, CPU: 2.2%, Memory: 0.515945448452599%
  PID: 3626, Name: chrome, CPU: 0.0%, Memory: 1.2597985227923796%
  PID: 3658, Name: chrome, CPU: 0.1%, Memory: 1.5523890247091074%
  PID: 3714, Name: chrome, CPU: 3.0%, Memory: 1.541840740310443%
  PID: 3726, Name: chrome, CPU: 0.0%, Memory: 0.9288212217550406%
  PID: 3767, Name: chrome, CPU: 0.0%, Memory: 1.5215402684488624%
  PID: 3795, Name: chrome, CPU: 0.0%, Memory: 0.9268807354741541%
  PID: 3806, Name: chrome, CPU: 0.2%, Memory: 1.0329855301918518%
  PID: 3854, Name: chrome, CPU: 0.1%, Memory: 1.551194879305485%
  PID: 3866, Name: chrome, CPU: 0.0%, Memory: 0.7863447482853441%
  PID: 3901, Name: chrome, CPU: 0.0%, Memory: 0.67235361829789%
  PID: 4319, Name: gvfsd-recent, CPU: 0.0%, Memory: 0.05468190827420862%
  PID: 4320, Name: gvfsd-network, CPU: 0.0%, Memory: 0.051422886443489184%
  PID: 4331, Name: gvfsd-dnssd, CPU: 0.0%, Memory: 0.05308971440271211%
  PID: 4337, Name: gvfsd-wsdd, CPU: 0.0%, Memory: 0.04833801081746467%
  PID: 4342, Name: python3, CPU: 0.0%, Memory: 0.19534228560922937%
  PID: 4399, Name: kworker/0:0-events, CPU: 0.0%, Memory: 0.0%
  PID: 4489, Name: chrome, CPU: 0.0%, Memory: 0.7302199143150917%
  PID: 4561, Name: nautilus, CPU: 0.3%, Memory: 1.2362887851585638%
  PID: 5400, Name: chrome, CPU: 0.0%, Memory: 1.0820698818865806%
  PID: 6311, Name: kworker/9:0-events, CPU: 0.0%, Memory: 0.0%
  PID: 6362, Name: kworker/13:0-events, CPU: 0.0%, Memory: 0.0%
  PID: 6499, Name: kworker/u64:2-events_unbound, CPU: 0.1%, Memory: 0.0%
  PID: 6842, Name: kworker/15:0-mm_percpu_wq, CPU: 0.0%, Memory: 0.0%
  PID: 6962, Name: kworker/u64:3-flush-259:0, CPU: 0.0%, Memory: 0.0%
  PID: 7221, Name: kworker/7:2-mm_percpu_wq, CPU: 0.0%, Memory: 0.0%
  PID: 7254, Name: chrome, CPU: 8.7%, Memory: 1.255395111616522%
  PID: 7267, Name: kworker/6:3-events, CPU: 0.0%, Memory: 0.0%
  PID: 7268, Name: kworker/3:0-mm_percpu_wq, CPU: 0.0%, Memory: 0.0%
  PID: 7301, Name: kworker/u65:2-rb_allocator, CPU: 0.0%, Memory: 0.0%
  PID: 7327, Name: kworker/5:1-cgroup_destroy, CPU: 0.0%, Memory: 0.0%
  PID: 7394, Name: kworker/u64:1-events_unbound, CPU: 0.0%, Memory: 0.0%
  PID: 7584, Name: kworker/13:2-events, CPU: 0.0%, Memory: 0.0%
  PID: 7587, Name: chrome, CPU: 0.0%, Memory: 0.8694871220125528%
  PID: 7610, Name: kworker/1:0-mm_percpu_wq, CPU: 0.0%, Memory: 0.0%
  PID: 7933, Name: gnome-terminal-server, CPU: 0.1%, Memory: 0.3422719263132676%
  PID: 7946, Name: zsh, CPU: 0.0%, Memory: 0.0377648483895581%
  PID: 8021, Name: kworker/8:1-events, CPU: 0.0%, Memory: 0.0%
  PID: 8212, Name: kworker/14:1, CPU: 0.0%, Memory: 0.0%
  PID: 8329, Name: kworker/12:0, CPU: 0.0%, Memory: 0.0%
  PID: 8408, Name: kworker/u64:4-i915, CPU: 0.3%, Memory: 0.0%
  PID: 8675, Name: fwupd, CPU: 0.0%, Memory: 0.28778904227299607%
  PID: 8711, Name: kworker/2:1-mm_percpu_wq, CPU: 0.0%, Memory: 0.0%
  PID: 9022, Name: kworker/4:0-events, CPU: 0.0%, Memory: 0.0%
  PID: 9080, Name: kworker/10:0-events, CPU: 0.0%, Memory: 0.0%
  PID: 9380, Name: kworker/u65:3+i915_flip, CPU: 0.3%, Memory: 0.0%
  PID: 9390, Name: kworker/0:4-kacpi_notify, CPU: 0.0%, Memory: 0.0%
  PID: 9647, Name: kworker/15:1, CPU: 0.0%, Memory: 0.0%
  PID: 9787, Name: kworker/5:2-events, CPU: 0.0%, Memory: 0.0%
  PID: 9902, Name: kworker/7:0-events_freezable, CPU: 0.0%, Memory: 0.0%
  PID: 10101, Name: scsi_eh_1, CPU: 0.0%, Memory: 0.0%
  PID: 10102, Name: kworker/R-scsi_tmf_1, CPU: 0.0%, Memory: 0.0%
  PID: 10103, Name: usb-storage, CPU: 0.0%, Memory: 0.0%
  PID: 10150, Name: kworker/11:1-mm_percpu_wq, CPU: 0.0%, Memory: 0.0%
  PID: 10243, Name: kworker/1:1-events, CPU: 0.0%, Memory: 0.0%
  PID: 10697, Name: kworker/6:0-events, CPU: 0.0%, Memory: 0.0%
  PID: 10747, Name: kworker/9:2-events, CPU: 0.0%, Memory: 0.0%
  PID: 10948, Name: kworker/8:0-i915-unordered, CPU: 0.1%, Memory: 0.0%
  PID: 10991, Name: kworker/2:2-mm_percpu_wq, CPU: 0.0%, Memory: 0.0%
  PID: 11006, Name: kworker/10:2-events, CPU: 0.0%, Memory: 0.0%
  PID: 11155, Name: code, CPU: 0.5%, Memory: 1.2377317108546075%
  PID: 11159, Name: code, CPU: 0.0%, Memory: 0.3034124446370557%
  PID: 11160, Name: code, CPU: 0.0%, Memory: 0.3021187871164648%
  PID: 11162, Name: code, CPU: 0.0%, Memory: 0.07600237933471672%
  PID: 11181, Name: chrome_crashpad_handler, CPU: 0.0%, Memory: 0.019504374925832374%
  PID: 11199, Name: code, CPU: 8.0%, Memory: 0.9526046177105196%
  PID: 11201, Name: code, CPU: 0.0%, Memory: 0.45074013380896805%
  PID: 11222, Name: code, CPU: 7.4%, Memory: 1.9437453027171037%
  PID: 11284, Name: code, CPU: 1.2%, Memory: 0.6992965239671203%
  PID: 11301, Name: code, CPU: 1.3%, Memory: 4.04765535769506%
  PID: 11323, Name: code, CPU: 0.0%, Memory: 0.8820754048090722%
  PID: 11324, Name: code, CPU: 0.1%, Memory: 0.724871138028033%
  PID: 11378, Name: pet, CPU: 0.0%, Memory: 0.021096568797328897%
  PID: 11588, Name: code, CPU: 0.0%, Memory: 0.7502467278550089%
  PID: 11614, Name: code, CPU: 0.0%, Memory: 0.6035161113849077%
  PID: 11631, Name: zsh, CPU: 0.0%, Memory: 0.03430680232490159%
  PID: 11633, Name: zsh, CPU: 0.0%, Memory: 0.03298826677506853%
  PID: 11635, Name: zsh, CPU: 0.0%, Memory: 0.03430680232490159%
  PID: 11747, Name: zsh, CPU: 0.0%, Memory: 0.033535583418395465%
  PID: 11773, Name: python, CPU: 0.0%, Memory: 1.0863240248869854%
  PID: 11841, Name: code, CPU: 0.0%, Memory: 0.49907814462643274%
  PID: 11913, Name: code, CPU: 0.0%, Memory: 3.87072281372501%
  PID: 11914, Name: python, CPU: 2.2%, Memory: 1.1362542295759466%
  PID: 11921, Name: python, CPU: 0.0%, Memory: 0.2897544065831246%
  PID: 11926, Name: zsh, CPU: 0.0%, Memory: 0.03773997036031596%
  PID: 12025, Name: python, CPU: 1.2%, Memory: 0.32027974846322194%
  PID: 12222, Name: chrome, CPU: 0.1%, Memory: 0.5898083172724923%
  PID: 12256, Name: chrome, CPU: 0.1%, Memory: 0.7963208380114394%
  PID: 12491, Name: kworker/4:2-events, CPU: 0.0%, Memory: 0.0%
  PID: 12594, Name: kworker/3:2-events, CPU: 0.0%, Memory: 0.0%
  PID: 12889, Name: kworker/1:2-mm_percpu_wq, CPU: 0.0%, Memory: 0.0%
  PID: 13005, Name: chrome, CPU: 0.0%, Memory: 0.46795573004452423%
  PID: 13277, Name: kworker/6:1-events, CPU: 0.1%, Memory: 0.0%
  PID: 13817, Name: kworker/u65:0, CPU: 0.0%, Memory: 0.0%
  PID: 13914, Name: kworker/u64:0-events_unbound, CPU: 0.2%, Memory: 0.0%
  PID: 14009, Name: kworker/5:0-events, CPU: 0.0%, Memory: 0.0%
  PID: 14057, Name: kworker/4:1-i915-unordered, CPU: 0.0%, Memory: 0.0%
  PID: 14133, Name: kworker/u64:5-events_unbound, CPU: 0.0%, Memory: 0.0%
  PID: 14201, Name: kworker/10:1-mm_percpu_wq, CPU: 0.0%, Memory: 0.0%
2025-04-07T07:46:30.669361 - Network activity reported
2025-04-07T07:46:30.927513 - Activity updated
User Logs:
  PID: 1, Name: systemd, CPU: 0.0%, Memory: 0.08729700461064516%
  PID: 2, Name: kthreadd, CPU: 0.0%, Memory: 0.0%
  PID: 3, Name: pool_workqueue_release, CPU: 0.0%, Memory: 0.0%
  PID: 4, Name: kworker/R-rcu_gp, CPU: 0.0%, Memory: 0.0%
  PID: 5, Name: kworker/R-sync_wq, CPU: 0.0%, Memory: 0.0%
  PID: 6, Name: kworker/R-slub_flushwq, CPU: 0.0%, Memory: 0.0%
  PID: 7, Name: kworker/R-netns, CPU: 0.0%, Memory: 0.0%
  PID: 9, Name: kworker/0:0H-events_highpri, CPU: 0.0%, Memory: 0.0%
  PID: 10, Name: kworker/0:1-events, CPU: 0.0%, Memory: 0.0%
  PID: 12, Name: kworker/R-mm_percpu_wq, CPU: 0.0%, Memory: 0.0%
  PID: 13, Name: rcu_tasks_kthread, CPU: 0.0%, Memory: 0.0%
  PID: 14, Name: rcu_tasks_rude_kthread, CPU: 0.0%, Memory: 0.0%
  PID: 15, Name: rcu_tasks_trace_kthread, CPU: 0.0%, Memory: 0.0%
  PID: 16, Name: ksoftirqd/0, CPU: 0.0%, Memory: 0.0%
  PID: 17, Name: rcu_preempt, CPU: 0.1%, Memory: 0.0%
  PID: 18, Name: rcu_exp_par_gp_kthread_worker/0, CPU: 0.0%, Memory: 0.0%
  PID: 19, Name: rcu_exp_gp_kthread_worker, CPU: 0.0%, Memory: 0.0%
  PID: 20, Name: migration/0, CPU: 0.0%, Memory: 0.0%
  PID: 21, Name: idle_inject/0, CPU: 0.0%, Memory: 0.0%
  PID: 22, Name: cpuhp/0, CPU: 0.0%, Memory: 0.0%
  PID: 23, Name: cpuhp/2, CPU: 0.0%, Memory: 0.0%
  PID: 24, Name: idle_inject/2, CPU: 0.0%, Memory: 0.0%
  PID: 25, Name: migration/2, CPU: 0.1%, Memory: 0.0%
  PID: 26, Name: ksoftirqd/2, CPU: 0.0%, Memory: 0.0%
  PID: 28, Name: kworker/2:0H-kblockd, CPU: 0.0%, Memory: 0.0%
  PID: 29, Name: cpuhp/4, CPU: 0.0%, Memory: 0.0%
  PID: 30, Name: idle_inject/4, CPU: 0.0%, Memory: 0.0%
  PID: 31, Name: migration/4, CPU: 0.0%, Memory: 0.0%
  PID: 32, Name: ksoftirqd/4, CPU: 0.0%, Memory: 0.0%
  PID: 34, Name: kworker/4:0H-events_highpri, CPU: 0.0%, Memory: 0.0%
  PID: 35, Name: cpuhp/6, CPU: 0.0%, Memory: 0.0%
  PID: 36, Name: idle_inject/6, CPU: 0.0%, Memory: 0.0%
  PID: 37, Name: migration/6, CPU: 0.0%, Memory: 0.0%
  PID: 38, Name: ksoftirqd/6, CPU: 0.0%, Memory: 0.0%
  PID: 40, Name: kworker/6:0H-events_highpri, CPU: 0.0%, Memory: 0.0%
  PID: 41, Name: cpuhp/8, CPU: 0.0%, Memory: 0.0%
  PID: 42, Name: idle_inject/8, CPU: 0.0%, Memory: 0.0%
  PID: 43, Name: migration/8, CPU: 0.1%, Memory: 0.0%
  PID: 44, Name: ksoftirqd/8, CPU: 0.0%, Memory: 0.0%
  PID: 46, Name: kworker/8:0H-events_highpri, CPU: 0.0%, Memory: 0.0%
  PID: 47, Name: cpuhp/9, CPU: 0.0%, Memory: 0.0%
  PID: 48, Name: idle_inject/9, CPU: 0.0%, Memory: 0.0%
  PID: 49, Name: migration/9, CPU: 0.1%, Memory: 0.0%
  PID: 50, Name: ksoftirqd/9, CPU: 0.0%, Memory: 0.0%
  PID: 52, Name: kworker/9:0H-events_highpri, CPU: 0.0%, Memory: 0.0%
  PID: 53, Name: cpuhp/10, CPU: 0.0%, Memory: 0.0%
  PID: 54, Name: idle_inject/10, CPU: 0.0%, Memory: 0.0%
  PID: 55, Name: migration/10, CPU: 0.1%, Memory: 0.0%
  PID: 56, Name: ksoftirqd/10, CPU: 0.0%, Memory: 0.0%
  PID: 58, Name: kworker/10:0H-events_highpri, CPU: 0.0%, Memory: 0.0%
  PID: 59, Name: cpuhp/11, CPU: 0.0%, Memory: 0.0%
  PID: 60, Name: idle_inject/11, CPU: 0.0%, Memory: 0.0%
  PID: 61, Name: migration/11, CPU: 0.0%, Memory: 0.0%
  PID: 62, Name: ksoftirqd/11, CPU: 0.0%, Memory: 0.0%
  PID: 63, Name: kworker/11:0-events_freezable_pwr_efficient, CPU: 0.0%, Memory: 0.0%
  PID: 64, Name: kworker/11:0H-events_highpri, CPU: 0.0%, Memory: 0.0%
  PID: 65, Name: cpuhp/12, CPU: 0.0%, Memory: 0.0%
  PID: 66, Name: idle_inject/12, CPU: 0.0%, Memory: 0.0%
  PID: 67, Name: migration/12, CPU: 0.1%, Memory: 0.0%
  PID: 68, Name: ksoftirqd/12, CPU: 0.0%, Memory: 0.0%
  PID: 70, Name: kworker/12:0H-events_highpri, CPU: 0.0%, Memory: 0.0%
  PID: 71, Name: cpuhp/13, CPU: 0.0%, Memory: 0.0%
  PID: 72, Name: idle_inject/13, CPU: 0.0%, Memory: 0.0%
  PID: 73, Name: migration/13, CPU: 0.0%, Memory: 0.0%
  PID: 74, Name: ksoftirqd/13, CPU: 0.0%, Memory: 0.0%
  PID: 76, Name: kworker/13:0H-events_highpri, CPU: 0.0%, Memory: 0.0%
  PID: 77, Name: cpuhp/14, CPU: 0.0%, Memory: 0.0%
  PID: 78, Name: idle_inject/14, CPU: 0.0%, Memory: 0.0%
  PID: 79, Name: migration/14, CPU: 0.0%, Memory: 0.0%
  PID: 80, Name: ksoftirqd/14, CPU: 0.0%, Memory: 0.0%
  PID: 81, Name: kworker/14:0-events, CPU: 0.0%, Memory: 0.0%
  PID: 82, Name: kworker/14:0H-events_highpri, CPU: 0.0%, Memory: 0.0%
  PID: 83, Name: cpuhp/15, CPU: 0.0%, Memory: 0.0%
  PID: 84, Name: idle_inject/15, CPU: 0.0%, Memory: 0.0%
  PID: 85, Name: migration/15, CPU: 0.0%, Memory: 0.0%
  PID: 86, Name: ksoftirqd/15, CPU: 0.0%, Memory: 0.0%
  PID: 88, Name: kworker/15:0H-events_highpri, CPU: 0.0%, Memory: 0.0%
  PID: 89, Name: cpuhp/1, CPU: 0.0%, Memory: 0.0%
  PID: 90, Name: idle_inject/1, CPU: 0.0%, Memory: 0.0%
  PID: 91, Name: migration/1, CPU: 0.0%, Memory: 0.0%
  PID: 92, Name: ksoftirqd/1, CPU: 0.0%, Memory: 0.0%
  PID: 94, Name: kworker/1:0H-events_highpri, CPU: 0.0%, Memory: 0.0%
  PID: 95, Name: cpuhp/3, CPU: 0.0%, Memory: 0.0%
  PID: 96, Name: idle_inject/3, CPU: 0.0%, Memory: 0.0%
  PID: 97, Name: migration/3, CPU: 0.0%, Memory: 0.0%
  PID: 98, Name: ksoftirqd/3, CPU: 0.0%, Memory: 0.0%
  PID: 100, Name: kworker/3:0H-events_highpri, CPU: 0.0%, Memory: 0.0%
  PID: 101, Name: cpuhp/5, CPU: 0.0%, Memory: 0.0%
  PID: 102, Name: idle_inject/5, CPU: 0.0%, Memory: 0.0%
  PID: 103, Name: migration/5, CPU: 0.0%, Memory: 0.0%
  PID: 104, Name: ksoftirqd/5, CPU: 0.0%, Memory: 0.0%
  PID: 106, Name: kworker/5:0H-events_highpri, CPU: 0.0%, Memory: 0.0%
  PID: 107, Name: cpuhp/7, CPU: 0.0%, Memory: 0.0%
  PID: 108, Name: idle_inject/7, CPU: 0.0%, Memory: 0.0%
  PID: 109, Name: migration/7, CPU: 0.0%, Memory: 0.0%
  PID: 110, Name: ksoftirqd/7, CPU: 0.0%, Memory: 0.0%
  PID: 112, Name: kworker/7:0H-events_highpri, CPU: 0.0%, Memory: 0.0%
  PID: 124, Name: kdevtmpfs, CPU: 0.0%, Memory: 0.0%
  PID: 125, Name: kworker/R-inet_frag_wq, CPU: 0.0%, Memory: 0.0%
  PID: 126, Name: kauditd, CPU: 0.0%, Memory: 0.0%
  PID: 127, Name: khungtaskd, CPU: 0.0%, Memory: 0.0%
  PID: 128, Name: oom_reaper, CPU: 0.0%, Memory: 0.0%
  PID: 129, Name: kworker/R-writeback, CPU: 0.0%, Memory: 0.0%
  PID: 130, Name: kcompactd0, CPU: 0.0%, Memory: 0.0%
  PID: 131, Name: ksmd, CPU: 0.0%, Memory: 0.0%
  PID: 132, Name: khugepaged, CPU: 0.0%, Memory: 0.0%
  PID: 133, Name: kworker/R-kintegrityd, CPU: 0.0%, Memory: 0.0%
  PID: 134, Name: kworker/R-kblockd, CPU: 0.0%, Memory: 0.0%
  PID: 135, Name: kworker/R-blkcg_punt_bio, CPU: 0.0%, Memory: 0.0%
  PID: 137, Name: irq/9-acpi, CPU: 0.0%, Memory: 0.0%
  PID: 138, Name: kworker/12:1-mm_percpu_wq, CPU: 0.0%, Memory: 0.0%
  PID: 146, Name: kworker/R-tpm_dev_wq, CPU: 0.0%, Memory: 0.0%
  PID: 147, Name: kworker/R-edac-poller, CPU: 0.0%, Memory: 0.0%
  PID: 148, Name: kworker/R-devfreq_wq, CPU: 0.0%, Memory: 0.0%
  PID: 149, Name: kworker/12:1H-kblockd, CPU: 0.0%, Memory: 0.0%
  PID: 150, Name: kswapd0, CPU: 0.0%, Memory: 0.0%
  PID: 157, Name: kworker/R-kthrotld, CPU: 0.0%, Memory: 0.0%
  PID: 162, Name: irq/123-pciehp, CPU: 0.0%, Memory: 0.0%
  PID: 163, Name: kworker/R-acpi_thermal_pm, CPU: 0.0%, Memory: 0.0%
  PID: 165, Name: hwrng, CPU: 0.0%, Memory: 0.0%
  PID: 166, Name: kworker/R-hfi-updates, CPU: 0.0%, Memory: 0.0%
  PID: 169, Name: kworker/R-mld, CPU: 0.0%, Memory: 0.0%
  PID: 170, Name: kworker/R-ipv6_addrconf, CPU: 0.0%, Memory: 0.0%
  PID: 171, Name: kworker/10:1H-kblockd, CPU: 0.0%, Memory: 0.0%
  PID: 180, Name: kworker/R-kstrp, CPU: 0.0%, Memory: 0.0%
