2025-05-27T11:34:03.095749 - New user added
2025-05-27T11:34:19.303879 - User accepted by admin
2025-05-27T11:34:23.228912 - Web activity reported
2025-05-27T11:34:23.349958 - Activity updated
User Logs:
  PID: 1660, Name: UVM GPU1 BH, CPU: 0.0%, Memory: 0.0%
  PID: 1661, Name: UVM GPU1 KC, CPU: 0.0%, Memory: 0.0%
  PID: 1726, Name: gdm-session-worker, CPU: 0.0%, Memory: 0.0640112010894592%
  PID: 1751, Name: systemd, CPU: 0.0%, Memory: 0.08391363438583206%
  PID: 1753, Name: (sd-pam), CPU: 0.0%, Memory: 0.023559505414581367%
  PID: 1771, Name: mpris-proxy, CPU: 0.0%, Memory: 0.021693652293046414%
  PID: 1772, Name: pipewire, CPU: 0.0%, Memory: 0.09525802136476459%
  PID: 1773, Name: pipewire, CPU: 0.0%, Memory: 0.031993161523919365%
  PID: 1775, Name: wireplumber, CPU: 0.0%, Memory: 0.11155313862616985%
  PID: 1776, Name: pipewire-pulse, CPU: 0.0%, Memory: 0.09936289823214148%
  PID: 1777, Name: gnome-keyring-daemon, CPU: 0.0%, Memory: 0.06259315271709263%
  PID: 1778, Name: dbus-daemon, CPU: 0.0%, Memory: 0.03676974551504885%
  PID: 1811, Name: gdm-x-session, CPU: 0.0%, Memory: 0.0390834033857522%
  PID: 1813, Name: Xorg, CPU: 2.6%, Memory: 1.2499972012203178%
  PID: 1826, Name: gnome-session-binary, CPU: 0.0%, Memory: 0.09197411987086306%
  PID: 1901, Name: xdg-permission-store, CPU: 0.0%, Memory: 0.038934135136029405%
  PID: 1913, Name: at-spi-bus-launcher, CPU: 0.0%, Memory: 0.047119010829162734%
  PID: 1920, Name: dbus-daemon, CPU: 0.0%, Memory: 0.029032674571083904%
  PID: 1930, Name: gcr-ssh-agent, CPU: 0.0%, Memory: 0.04321315829474957%
  PID: 1931, Name: gnome-session-ctl, CPU: 0.0%, Memory: 0.03159511285799191%
  PID: 1947, Name: gvfsd, CPU: 0.0%, Memory: 0.04866144940963164%
  PID: 1955, Name: gvfsd-fuse, CPU: 0.0%, Memory: 0.04134730517321461%
  PID: 1957, Name: gnome-session-binary, CPU: 0.0%, Memory: 0.09799460594301584%
  PID: 1991, Name: gnome-shell, CPU: 4.7%, Memory: 2.531091954466218%
  PID: 2018, Name: dconf-service, CPU: 0.0%, Memory: 0.035675111683748345%
  PID: 2044, Name: mutter-x11-frames, CPU: 0.0%, Memory: 0.8909821825953719%
  PID: 2047, Name: at-spi2-registryd, CPU: 0.0%, Memory: 0.04512876749952545%
  PID: 2059, Name: xdg-desktop-portal, CPU: 0.0%, Memory: 0.1241414276861257%
  PID: 2064, Name: xdg-document-portal, CPU: 0.0%, Memory: 0.041123402798630415%
  PID: 2070, Name: fusermount3, CPU: 0.0%, Memory: 0.01139414306217346%
  PID: 2090, Name: gnome-shell-calendar-server, CPU: 0.0%, Memory: 0.11555850332706491%
  PID: 2100, Name: evolution-source-registry, CPU: 0.0%, Memory: 0.3897394000262214%
  PID: 2105, Name: gjs, CPU: 0.0%, Memory: 0.17718141242095936%
  PID: 2124, Name: ibus-daemon, CPU: 0.0%, Memory: 0.06749412691632445%
  PID: 2126, Name: gsd-a11y-settings, CPU: 0.0%, Memory: 0.04002876896732991%
  PID: 2127, Name: gsd-color, CPU: 0.0%, Memory: 0.15013898117951274%
  PID: 2130, Name: gsd-datetime, CPU: 0.0%, Memory: 0.05980681205560043%
  PID: 2132, Name: gsd-housekeeping, CPU: 0.0%, Memory: 0.05430876485747743%
  PID: 2133, Name: gsd-keyboard, CPU: 0.0%, Memory: 0.1467306894775089%
  PID: 2137, Name: gsd-media-keys, CPU: 0.0%, Memory: 0.16690678123170685%
  PID: 2139, Name: gsd-power, CPU: 0.0%, Memory: 0.16810092722948924%
  PID: 2140, Name: gsd-print-notifications, CPU: 0.0%, Memory: 0.06577754204451229%
  PID: 2141, Name: gsd-rfkill, CPU: 0.0%, Memory: 0.04224291467155138%
  PID: 2148, Name: gsd-screensaver-proxy, CPU: 0.0%, Memory: 0.038759988844686136%
  PID: 2151, Name: gsd-sharing, CPU: 0.0%, Memory: 0.07075315036860551%
  PID: 2152, Name: gsd-smartcard, CPU: 0.0%, Memory: 0.08436143913500044%
  PID: 2155, Name: gsd-sound, CPU: 0.0%, Memory: 0.05527900848067561%
  PID: 2158, Name: gsd-usb-protection, CPU: 0.0%, Memory: 0.04216828054668999%
  PID: 2159, Name: kdeconnectd, CPU: 0.0%, Memory: 0.408024760617264%
  PID: 2165, Name: gsd-disk-utility-notify, CPU: 0.0%, Memory: 0.04283998767044257%
  PID: 2169, Name: gsd-wacom, CPU: 0.0%, Memory: 0.15006434705465133%
  PID: 2187, Name: gsd-xsettings, CPU: 0.0%, Memory: 0.17392238896867832%
  PID: 2210, Name: evolution-alarm-notify, CPU: 0.0%, Memory: 0.5162691197079119%
  PID: 2231, Name: udisksd, CPU: 0.0%, Memory: 0.08587899967384888%
  PID: 2243, Name: gsd-printer, CPU: 0.0%, Memory: 0.09331753411836823%
  PID: 2249, Name: ibus-memconf, CPU: 0.0%, Memory: 0.043163402211508634%
  PID: 2258, Name: ibus-extension-gtk3, CPU: 0.0%, Memory: 0.20566677007639297%
  PID: 2260, Name: ibus-x11, CPU: 0.0%, Memory: 0.0767736364407583%
  PID: 2269, Name: ibus-portal, CPU: 0.0%, Memory: 0.04385998737688168%
  PID: 2296, Name: gjs, CPU: 0.0%, Memory: 0.17944531420842175%
  PID: 2324, Name: tracker-miner-fs-3, CPU: 0.0%, Memory: 0.18471945903196058%
  PID: 2326, Name: xdg-desktop-portal-gnome, CPU: 0.0%, Memory: 0.7729358751062603%
  PID: 2359, Name: gvfs-udisks2-volume-monitor, CPU: 0.0%, Memory: 0.07037997974429851%
  PID: 2368, Name: goa-daemon, CPU: 0.0%, Memory: 0.1566072720008339%
  PID: 2377, Name: gvfs-gphoto2-volume-monitor, CPU: 0.0%, Memory: 0.04530291379086872%
  PID: 2387, Name: goa-identity-service, CPU: 0.0%, Memory: 0.05597559364604866%
  PID: 2400, Name: evolution-calendar-factory, CPU: 0.0%, Memory: 0.15934385657908517%
  PID: 2405, Name: gvfs-mtp-volume-monitor, CPU: 0.0%, Memory: 0.041844866005623926%
  PID: 2415, Name: gvfs-afc-volume-monitor, CPU: 0.0%, Memory: 0.05333852123427926%
  PID: 2432, Name: evolution-addressbook-factory, CPU: 0.0%, Memory: 0.1865355560702546%
  PID: 2439, Name: gvfs-goa-volume-monitor, CPU: 0.0%, Memory: 0.03975511050950478%
  PID: 2472, Name: ibus-engine-simple, CPU: 0.0%, Memory: 0.04637266958054875%
  PID: 2519, Name: xdg-desktop-portal-gtk, CPU: 0.0%, Memory: 0.17499214475835834%
  PID: 2523, Name: gvfsd-trash, CPU: 0.0%, Memory: 0.05386096010830904%
  PID: 2543, Name: gvfsd-recent, CPU: 0.0%, Memory: 0.0597570559723595%
  PID: 2657, Name: gvfsd-metadata, CPU: 0.0%, Memory: 0.041546329506178335%
  PID: 3439, Name: gvfsd-network, CPU: 0.0%, Memory: 0.05333852123427926%
  PID: 3447, Name: gvfsd-dnssd, CPU: 0.0%, Memory: 0.05386096010830904%
  PID: 3453, Name: gvfsd-wsdd, CPU: 0.0%, Memory: 0.05781656872596314%
  PID: 3458, Name: python3, CPU: 0.0%, Memory: 0.21031896385942014%
  PID: 6389, Name: gvfsd-http, CPU: 0.0%, Memory: 0.05721949572707197%
  PID: 7847, Name: irq/190-mei_me, CPU: 0.0%, Memory: 0.0%
  PID: 7848, Name: nvidia, CPU: 0.0%, Memory: 0.0%
  PID: 7932, Name: gjs, CPU: 0.0%, Memory: 0.42255353692361625%
  PID: 8476, Name: code, CPU: 0.1%, Memory: 1.3161727919307575%
  PID: 8480, Name: code, CPU: 0.0%, Memory: 0.303561863852927%
  PID: 8481, Name: code, CPU: 0.0%, Memory: 0.30296479085403577%
  PID: 8483, Name: code, CPU: 0.0%, Memory: 0.07630095364996943%
  PID: 8503, Name: chrome_crashpad_handler, CPU: 0.0%, Memory: 0.01893218967317468%
  PID: 8521, Name: code, CPU: 0.1%, Memory: 0.9999231268513927%
  PID: 8524, Name: code, CPU: 0.0%, Memory: 0.44633694471278174%
  PID: 8567, Name: code, CPU: 0.3%, Memory: 3.314426850969833%
  PID: 8607, Name: code, CPU: 1.1%, Memory: 0.7342007643031947%
  PID: 8620, Name: code, CPU: 0.5%, Memory: 4.848357141204531%
  PID: 8637, Name: code, CPU: 0.1%, Memory: 0.8991173022052643%
  PID: 8638, Name: code, CPU: 0.2%, Memory: 0.7664924623265597%
  PID: 8968, Name: pet, CPU: 0.0%, Memory: 0.02875901611325878%
  PID: 9192, Name: code, CPU: 0.0%, Memory: 0.9563865540155772%
  PID: 9193, Name: code, CPU: 0.0%, Memory: 0.6066261668734446%
  PID: 9210, Name: zsh, CPU: 0.0%, Memory: 0.03500340455999576%
  PID: 9384, Name: code, CPU: 0.0%, Memory: 0.5094027802206633%
  PID: 9462, Name: code, CPU: 0.0%, Memory: 4.786908378401979%
  PID: 9463, Name: python, CPU: 0.0%, Memory: 0.29617308549164856%
  PID: 9474, Name: zsh, CPU: 0.0%, Memory: 0.03632194076588046%
  PID: 10001, Name: code, CPU: 0.0%, Memory: 0.5348032607151592%
  PID: 10011, Name: code, CPU: 0.0%, Memory: 0.9091680310199326%
  PID: 10038, Name: code, CPU: 0.1%, Memory: 1.2462903730188684%
  PID: 10159, Name: chrome, CPU: 0.5%, Memory: 3.3429619647085076%
  PID: 10165, Name: cat, CPU: 0.0%, Memory: 0.009976094689806893%
  PID: 10166, Name: cat, CPU: 0.0%, Memory: 0.010399021397354817%
  PID: 10168, Name: chrome_crashpad_handler, CPU: 0.0%, Memory: 0.020051701546095653%
  PID: 10170, Name: chrome_crashpad_handler, CPU: 0.0%, Memory: 0.02064877454498684%
  PID: 10176, Name: chrome, CPU: 0.0%, Memory: 0.4144432953553443%
  PID: 10177, Name: chrome, CPU: 0.0%, Memory: 0.4173789042665592%
  PID: 10179, Name: chrome, CPU: 0.0%, Memory: 0.12063362381763998%
  PID: 10213, Name: chrome, CPU: 7.4%, Memory: 1.3468971733320332%
  PID: 10215, Name: chrome, CPU: 0.3%, Memory: 0.8713036516735831%
  PID: 10234, Name: chrome, CPU: 0.0%, Memory: 0.38894330269436656%
  PID: 10382, Name: chrome, CPU: 0.0%, Memory: 1.4826068903716754%
  PID: 10387, Name: chrome, CPU: 0.1%, Memory: 2.006613081023552%
  PID: 10392, Name: chrome, CPU: 0.3%, Memory: 1.4181976406162888%
  PID: 10435, Name: chrome, CPU: 0.0%, Memory: 1.5669683295066759%
  PID: 10578, Name: chrome, CPU: 0.0%, Memory: 1.8452043469899684%
  PID: 10609, Name: chrome, CPU: 0.0%, Memory: 0.5210457036990415%
  PID: 10665, Name: chrome, CPU: 0.0%, Memory: 0.9303143663973288%
  PID: 10705, Name: chrome, CPU: 0.0%, Memory: 1.277238656794728%
  PID: 11004, Name: nautilus, CPU: 0.4%, Memory: 1.6023697827325993%
  PID: 11546, Name: kworker/4:0-events, CPU: 0.0%, Memory: 0.0%
  PID: 11922, Name: kworker/0:3-events, CPU: 0.0%, Memory: 0.0%
  PID: 11924, Name: kworker/0:5-events, CPU: 0.0%, Memory: 0.0%
  PID: 11947, Name: kworker/R-uas, CPU: 0.0%, Memory: 0.0%
  PID: 12030, Name: kworker/15:0-mm_percpu_wq, CPU: 0.0%, Memory: 0.0%
  PID: 12699, Name: chrome, CPU: 0.0%, Memory: 0.7321358868486959%
  PID: 12728, Name: kworker/14:1-cgroup_destroy, CPU: 0.0%, Memory: 0.0%
  PID: 12942, Name: fwupd, CPU: 0.0%, Memory: 0.2771165056103716%
  PID: 13466, Name: code, CPU: 0.0%, Memory: 0.7635319753737242%
  PID: 13467, Name: code, CPU: 0.0%, Memory: 0.8867529155198925%
  PID: 13495, Name: code, CPU: 0.0%, Memory: 0.6060539719161739%
  PID: 13613, Name: code, CPU: 0.0%, Memory: 0.5752798344316574%
  PID: 13713, Name: kworker/11:0-events, CPU: 0.0%, Memory: 0.0%
  PID: 14081, Name: zsh, CPU: 0.0%, Memory: 0.03470486806055017%
  PID: 14722, Name: kworker/13:0-events_power_efficient, CPU: 0.0%, Memory: 0.0%
  PID: 14908, Name: kworker/2:1, CPU: 0.0%, Memory: 0.0%
  PID: 14950, Name: kworker/6:0-events, CPU: 0.0%, Memory: 0.0%
  PID: 15165, Name: kworker/8:1-mm_percpu_wq, CPU: 0.0%, Memory: 0.0%
  PID: 15168, Name: kworker/10:0-events, CPU: 0.0%, Memory: 0.0%
  PID: 15297, Name: kworker/9:0-mm_percpu_wq, CPU: 0.0%, Memory: 0.0%
  PID: 15305, Name: kworker/3:0-events, CPU: 0.0%, Memory: 0.0%
  PID: 15306, Name: kworker/u65:3-rb_allocator, CPU: 0.0%, Memory: 0.0%
  PID: 15324, Name: chrome, CPU: 0.0%, Memory: 1.035274823994075%
  PID: 15882, Name: kworker/8:0-events, CPU: 0.0%, Memory: 0.0%
  PID: 15920, Name: oosplash, CPU: 0.0%, Memory: 0.036993647889633045%
  PID: 15958, Name: soffice.bin, CPU: 0.1%, Memory: 2.1077174421691263%
  PID: 16077, Name: kworker/4:2-mm_percpu_wq, CPU: 0.0%, Memory: 0.0%
  PID: 16141, Name: kworker/u64:3-kvfree_rcu_reclaim, CPU: 0.3%, Memory: 0.0%
  PID: 16660, Name: kworker/12:0-mm_percpu_wq, CPU: 0.0%, Memory: 0.0%
  PID: 17271, Name: kworker/7:1-mm_percpu_wq, CPU: 0.0%, Memory: 0.0%
  PID: 17340, Name: kworker/5:0-events, CPU: 0.0%, Memory: 0.0%
  PID: 17350, Name: kworker/1:0-events, CPU: 0.0%, Memory: 0.0%
  PID: 17423, Name: kworker/11:2, CPU: 0.0%, Memory: 0.0%
  PID: 17582, Name: kworker/u64:1-flush-259:0, CPU: 0.1%, Memory: 0.0%
  PID: 17597, Name: kworker/u65:1-rb_allocator, CPU: 0.0%, Memory: 0.0%
  PID: 17611, Name: chrome, CPU: 0.1%, Memory: 1.471436649684086%
  PID: 17682, Name: kworker/1:1, CPU: 0.0%, Memory: 0.0%
  PID: 17774, Name: chrome, CPU: 0.1%, Memory: 0.8900616950554145%
  PID: 17841, Name: kworker/9:2-events, CPU: 0.0%, Memory: 0.0%
  PID: 17976, Name: kworker/u64:2-kvfree_rcu_reclaim, CPU: 0.0%, Memory: 0.0%
  PID: 17988, Name: kworker/2:0-events, CPU: 0.0%, Memory: 0.0%
  PID: 17998, Name: kworker/12:2-mm_percpu_wq, CPU: 0.0%, Memory: 0.0%
  PID: 18037, Name: kworker/5:3-events, CPU: 0.0%, Memory: 0.0%
  PID: 18109, Name: kworker/7:2-events, CPU: 0.0%, Memory: 0.0%
  PID: 18110, Name: kworker/10:1-mm_percpu_wq, CPU: 0.0%, Memory: 0.0%
  PID: 18128, Name: kworker/13:1-mm_percpu_wq, CPU: 0.0%, Memory: 0.0%
  PID: 18175, Name: kworker/3:2-i915-unordered, CPU: 0.1%, Memory: 0.0%
  PID: 18186, Name: kworker/u64:0-kvfree_rcu_reclaim, CPU: 0.0%, Memory: 0.0%
  PID: 18187, Name: kworker/u65:0-rb_allocator, CPU: 0.0%, Memory: 0.0%
  PID: 18188, Name: kworker/6:2-events_freezable, CPU: 0.0%, Memory: 0.0%
  PID: 18224, Name: chrome, CPU: 7.4%, Memory: 1.3219444975867056%
  PID: 18360, Name: python, CPU: 0.0%, Memory: 1.0925689538460084%
  PID: 18400, Name: python, CPU: 1.8%, Memory: 1.1537938142739754%
  PID: 18477, Name: chrome, CPU: 0.0%, Memory: 0.4814896175225003%
  PID: 18519, Name: kworker/5:1-events, CPU: 0.0%, Memory: 0.0%
  PID: 18520, Name: kworker/u65:2-i915_flip, CPU: 0.3%, Memory: 0.0%
  PID: 18568, Name: gnome-terminal-server, CPU: 0.0%, Memory: 0.34356575477863643%
  PID: 18579, Name: zsh, CPU: 0.0%, Memory: 0.038884379052788465%
  PID: 18607, Name: python, CPU: 0.6%, Memory: 0.32933551497172986%
  PID: 18626, Name: kworker/u64:4-kvfree_rcu_reclaim, CPU: 0.0%, Memory: 0.0%
  PID: 19262, Name: kworker/4:1, CPU: 0.0%, Memory: 0.0%
  PID: 19308, Name: kworker/u64:5-i915, CPU: 0.0%, Memory: 0.0%
  PID: 19391, Name: chrome, CPU: 0.0%, Memory: 0.6035412897125069%
  PID: 19420, Name: kworker/5:2-mm_percpu_wq, CPU: 0.0%, Memory: 0.0%
  PID: 19466, Name: kworker/0:0-events, CPU: 0.0%, Memory: 0.0%
  PID: 19473, Name: sh, CPU: 0.0%, Memory: 0.009801948398463631%
  PID: 19474, Name: cpuUsage.sh, CPU: 0.0%, Memory: 0.020499506295264043%
  PID: 19479, Name: sleep, CPU: 0.0%, Memory: 0.012414142768612569%
2025-05-27T11:36:44.503098 - Activity updated
User Logs:
  PID: 1, Name: systemd, CPU: 0.0%, Memory: 0.08931216941747319%
  PID: 2, Name: kthreadd, CPU: 0.0%, Memory: 0.0%
  PID: 3, Name: pool_workqueue_release, CPU: 0.0%, Memory: 0.0%
  PID: 4, Name: kworker/R-kvfree_rcu_reclaim, CPU: 0.0%, Memory: 0.0%
  PID: 5, Name: kworker/R-rcu_gp, CPU: 0.0%, Memory: 0.0%
  PID: 6, Name: kworker/R-sync_wq, CPU: 0.0%, Memory: 0.0%
  PID: 7, Name: kworker/R-slub_flushwq, CPU: 0.0%, Memory: 0.0%
  PID: 8, Name: kworker/R-netns, CPU: 0.0%, Memory: 0.0%
  PID: 10, Name: kworker/0:0H-events_highpri, CPU: 0.0%, Memory: 0.0%
  PID: 13, Name: kworker/R-mm_percpu_wq, CPU: 0.0%, Memory: 0.0%
  PID: 14, Name: rcu_tasks_kthread, CPU: 0.0%, Memory: 0.0%
  PID: 15, Name: rcu_tasks_rude_kthread, CPU: 0.0%, Memory: 0.0%
  PID: 16, Name: rcu_tasks_trace_kthread, CPU: 0.0%, Memory: 0.0%
  PID: 17, Name: ksoftirqd/0, CPU: 0.0%, Memory: 0.0%
  PID: 18, Name: rcu_preempt, CPU: 0.2%, Memory: 0.0%
  PID: 19, Name: rcu_exp_par_gp_kthread_worker/0, CPU: 0.0%, Memory: 0.0%
  PID: 20, Name: rcu_exp_gp_kthread_worker, CPU: 0.0%, Memory: 0.0%
  PID: 21, Name: migration/0, CPU: 0.0%, Memory: 0.0%
  PID: 22, Name: idle_inject/0, CPU: 0.0%, Memory: 0.0%
  PID: 23, Name: cpuhp/0, CPU: 0.0%, Memory: 0.0%
  PID: 24, Name: cpuhp/2, CPU: 0.0%, Memory: 0.0%
  PID: 25, Name: idle_inject/2, CPU: 0.0%, Memory: 0.0%
  PID: 26, Name: migration/2, CPU: 0.0%, Memory: 0.0%
  PID: 27, Name: ksoftirqd/2, CPU: 0.0%, Memory: 0.0%
  PID: 29, Name: kworker/2:0H-events_highpri, CPU: 0.0%, Memory: 0.0%
  PID: 30, Name: cpuhp/4, CPU: 0.0%, Memory: 0.0%
  PID: 31, Name: idle_inject/4, CPU: 0.0%, Memory: 0.0%
  PID: 32, Name: migration/4, CPU: 0.0%, Memory: 0.0%
  PID: 33, Name: ksoftirqd/4, CPU: 0.0%, Memory: 0.0%
  PID: 35, Name: kworker/4:0H-events_highpri, CPU: 0.0%, Memory: 0.0%
  PID: 36, Name: cpuhp/6, CPU: 0.0%, Memory: 0.0%
  PID: 37, Name: idle_inject/6, CPU: 0.0%, Memory: 0.0%
  PID: 38, Name: migration/6, CPU: 0.0%, Memory: 0.0%
  PID: 39, Name: ksoftirqd/6, CPU: 0.0%, Memory: 0.0%
  PID: 41, Name: kworker/6:0H-events_highpri, CPU: 0.0%, Memory: 0.0%
  PID: 42, Name: cpuhp/8, CPU: 0.0%, Memory: 0.0%
  PID: 43, Name: idle_inject/8, CPU: 0.0%, Memory: 0.0%
  PID: 44, Name: migration/8, CPU: 0.0%, Memory: 0.0%
  PID: 45, Name: ksoftirqd/8, CPU: 0.0%, Memory: 0.0%
  PID: 47, Name: kworker/8:0H-events_highpri, CPU: 0.0%, Memory: 0.0%
  PID: 48, Name: cpuhp/9, CPU: 0.0%, Memory: 0.0%
  PID: 49, Name: idle_inject/9, CPU: 0.0%, Memory: 0.0%
  PID: 50, Name: migration/9, CPU: 0.0%, Memory: 0.0%
  PID: 51, Name: ksoftirqd/9, CPU: 0.0%, Memory: 0.0%
  PID: 53, Name: kworker/9:0H-events_highpri, CPU: 0.0%, Memory: 0.0%
  PID: 54, Name: cpuhp/10, CPU: 0.0%, Memory: 0.0%
  PID: 55, Name: idle_inject/10, CPU: 0.0%, Memory: 0.0%
  PID: 56, Name: migration/10, CPU: 0.0%, Memory: 0.0%
  PID: 57, Name: ksoftirqd/10, CPU: 0.0%, Memory: 0.0%
  PID: 59, Name: kworker/10:0H-events_highpri, CPU: 0.0%, Memory: 0.0%
  PID: 60, Name: cpuhp/11, CPU: 0.0%, Memory: 0.0%
  PID: 61, Name: idle_inject/11, CPU: 0.0%, Memory: 0.0%
  PID: 62, Name: migration/11, CPU: 0.0%, Memory: 0.0%
  PID: 63, Name: ksoftirqd/11, CPU: 0.0%, Memory: 0.0%
  PID: 65, Name: kworker/11:0H-events_highpri, CPU: 0.0%, Memory: 0.0%
  PID: 66, Name: cpuhp/12, CPU: 0.0%, Memory: 0.0%
  PID: 67, Name: idle_inject/12, CPU: 0.0%, Memory: 0.0%
  PID: 68, Name: migration/12, CPU: 0.0%, Memory: 0.0%
  PID: 69, Name: ksoftirqd/12, CPU: 0.0%, Memory: 0.0%
  PID: 71, Name: kworker/12:0H-events_highpri, CPU: 0.0%, Memory: 0.0%
  PID: 72, Name: cpuhp/13, CPU: 0.0%, Memory: 0.0%
  PID: 73, Name: idle_inject/13, CPU: 0.0%, Memory: 0.0%
  PID: 74, Name: migration/13, CPU: 0.0%, Memory: 0.0%
  PID: 75, Name: ksoftirqd/13, CPU: 0.0%, Memory: 0.0%
  PID: 77, Name: kworker/13:0H-events_highpri, CPU: 0.0%, Memory: 0.0%
  PID: 78, Name: cpuhp/14, CPU: 0.0%, Memory: 0.0%
  PID: 79, Name: idle_inject/14, CPU: 0.0%, Memory: 0.0%
  PID: 80, Name: migration/14, CPU: 0.0%, Memory: 0.0%
  PID: 81, Name: ksoftirqd/14, CPU: 0.0%, Memory: 0.0%
  PID: 82, Name: kworker/14:0-events, CPU: 0.0%, Memory: 0.0%
  PID: 83, Name: kworker/14:0H-events_highpri, CPU: 0.0%, Memory: 0.0%
  PID: 84, Name: cpuhp/15, CPU: 0.0%, Memory: 0.0%
  PID: 85, Name: idle_inject/15, CPU: 0.0%, Memory: 0.0%
  PID: 86, Name: migration/15, CPU: 0.1%, Memory: 0.0%
  PID: 87, Name: ksoftirqd/15, CPU: 0.0%, Memory: 0.0%
  PID: 89, Name: kworker/15:0H-events_highpri, CPU: 0.0%, Memory: 0.0%
  PID: 90, Name: cpuhp/1, CPU: 0.0%, Memory: 0.0%
  PID: 91, Name: idle_inject/1, CPU: 0.0%, Memory: 0.0%
  PID: 92, Name: migration/1, CPU: 0.0%, Memory: 0.0%
  PID: 93, Name: ksoftirqd/1, CPU: 0.0%, Memory: 0.0%
  PID: 95, Name: kworker/1:0H-events_highpri, CPU: 0.0%, Memory: 0.0%
  PID: 96, Name: cpuhp/3, CPU: 0.0%, Memory: 0.0%
  PID: 97, Name: idle_inject/3, CPU: 0.0%, Memory: 0.0%
  PID: 98, Name: migration/3, CPU: 0.0%, Memory: 0.0%
  PID: 99, Name: ksoftirqd/3, CPU: 0.0%, Memory: 0.0%
  PID: 101, Name: kworker/3:0H-events_highpri, CPU: 0.0%, Memory: 0.0%
  PID: 102, Name: cpuhp/5, CPU: 0.0%, Memory: 0.0%
  PID: 103, Name: idle_inject/5, CPU: 0.0%, Memory: 0.0%
  PID: 104, Name: migration/5, CPU: 0.0%, Memory: 0.0%
  PID: 105, Name: ksoftirqd/5, CPU: 0.0%, Memory: 0.0%
  PID: 107, Name: kworker/5:0H-events_highpri, CPU: 0.0%, Memory: 0.0%
  PID: 108, Name: cpuhp/7, CPU: 0.0%, Memory: 0.0%
  PID: 109, Name: idle_inject/7, CPU: 0.0%, Memory: 0.0%
  PID: 110, Name: migration/7, CPU: 0.0%, Memory: 0.0%
  PID: 111, Name: ksoftirqd/7, CPU: 0.0%, Memory: 0.0%
  PID: 113, Name: kworker/7:0H-events_highpri, CPU: 0.0%, Memory: 0.0%
  PID: 119, Name: kdevtmpfs, CPU: 0.0%, Memory: 0.0%
  PID: 120, Name: kworker/R-inet_frag_wq, CPU: 0.0%, Memory: 0.0%
  PID: 121, Name: kauditd, CPU: 0.0%, Memory: 0.0%
  PID: 122, Name: khungtaskd, CPU: 0.0%, Memory: 0.0%
  PID: 123, Name: oom_reaper, CPU: 0.0%, Memory: 0.0%
  PID: 124, Name: kworker/R-writeback, CPU: 0.0%, Memory: 0.0%
  PID: 125, Name: kcompactd0, CPU: 0.0%, Memory: 0.0%
  PID: 126, Name: ksmd, CPU: 0.0%, Memory: 0.0%
  PID: 127, Name: khugepaged, CPU: 0.0%, Memory: 0.0%
  PID: 128, Name: kworker/R-kintegrityd, CPU: 0.0%, Memory: 0.0%
  PID: 129, Name: kworker/R-kblockd, CPU: 0.0%, Memory: 0.0%
  PID: 130, Name: kworker/R-blkcg_punt_bio, CPU: 0.0%, Memory: 0.0%
  PID: 131, Name: irq/9-acpi, CPU: 0.0%, Memory: 0.0%
  PID: 138, Name: kworker/15:1-mm_percpu_wq, CPU: 0.0%, Memory: 0.0%
  PID: 140, Name: kworker/R-tpm_dev_wq, CPU: 0.0%, Memory: 0.0%
  PID: 141, Name: kworker/R-edac-poller, CPU: 0.0%, Memory: 0.0%
  PID: 142, Name: kworker/R-devfreq_wq, CPU: 0.0%, Memory: 0.0%
  PID: 143, Name: kworker/12:1H-kblockd, CPU: 0.0%, Memory: 0.0%
  PID: 144, Name: kswapd0, CPU: 0.0%, Memory: 0.0%
  PID: 151, Name: kworker/R-kthrotld, CPU: 0.0%, Memory: 0.0%
  PID: 155, Name: irq/123-pciehp, CPU: 0.0%, Memory: 0.0%
  PID: 156, Name: kworker/R-acpi_thermal_pm, CPU: 0.0%, Memory: 0.0%
  PID: 157, Name: hwrng, CPU: 0.0%, Memory: 0.0%
  PID: 158, Name: kworker/R-hfi-updates, CPU: 0.0%, Memory: 0.0%
  PID: 160, Name: kworker/R-mld, CPU: 0.0%, Memory: 0.0%
  PID: 161, Name: kworker/R-ipv6_addrconf, CPU: 0.0%, Memory: 0.0%
  PID: 162, Name: kworker/14:1H-events_highpri, CPU: 0.0%, Memory: 0.0%
  PID: 173, Name: kworker/R-kstrp, CPU: 0.0%, Memory: 0.0%
  PID: 235, Name: kworker/2:1H-kblockd, CPU: 0.0%, Memory: 0.0%
  PID: 265, Name: kworker/10:1H-kblockd, CPU: 0.0%, Memory: 0.0%
  PID: 266, Name: kworker/15:1H-kblockd, CPU: 0.0%, Memory: 0.0%
  PID: 280, Name: kworker/9:1H-kblockd, CPU: 0.0%, Memory: 0.0%
  PID: 281, Name: kworker/6:1H-kblockd, CPU: 0.0%, Memory: 0.0%
  PID: 283, Name: kworker/8:1H-events_highpri, CPU: 0.0%, Memory: 0.0%
  PID: 292, Name: kworker/4:1H-events_highpri, CPU: 0.0%, Memory: 0.0%
  PID: 296, Name: kworker/5:1H-events_highpri, CPU: 0.0%, Memory: 0.0%
  PID: 297, Name: kworker/0:1H-events_highpri, CPU: 0.0%, Memory: 0.0%
  PID: 298, Name: kworker/11:1H-events_highpri, CPU: 0.0%, Memory: 0.0%
  PID: 301, Name: kworker/7:1H-events_highpri, CPU: 0.0%, Memory: 0.0%
